sample_id,other_id,fastq_id_for_wgs,fastq_id_for_wgs_md5
,MDD0026,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0026/WGS/NV0027-01_S8_L001_R1_001,cd99a336da180d555ff7c549bbdd2cc1
,MDD0027,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0027/WGS/NV0027-02_S9_L001_R1_001,c456f03159b9e66fbff67011e3b02019
,MDD0032,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0032/WGS/NV0027-03_S10_L001_R1_001,f4c4eaad241526ed6f60850e4f45d37b
,MDD0033,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0033/WGS/NV0027-04_S11_L001_R1_001,a49e68606611e52e0b7b23b006faffe0
,MDD0037,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0037/WGS/NV0027-05_S12_L001_R1_001,1fe8438c0848595e7d07fd277f0290a8
,MDD0038,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0038/WGS/NV0027-06_S13_L001_R1_001,7b7ec561f6734486d51be58d1d68f946
,MDD0041,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0041/WGS/NV0027-07_S14_L001_R1_001,d07a858b3dd31077ae3145c51994336e
,MDD0044,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0044/WGS/NV0027-08_S15_L001_R1_001,4437945895b77ca082c105a7ac5d24b4
,MDD0046,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0046/WGS/NV0027-09_S16_L001_R1_001,e9a38f74b0ce403cd7df54195d402556
,MDD0047,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0047/WGS/NV0027-10_S17_L001_R1_001,b85cc941b9abf2ff0808ab5a379ebf17
,MDD0050,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0050/WGS/NV0027-11_S18_L001_R1_001,d1ab75031bb5e4f435f4b14eb1b7fb6b
,MDD0053,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0053/WGS/NV0027-12_S19_L001_R1_001,ff064d5f5336771f9e834a975436d2db
,MDD0054,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0054/WGS/NV0027-13_S20_L001_R1_001,63edcc67cf6176d5aa073a19e5d80651
,MDD0057,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0057/WGS/NV0027-14_S21_L001_R1_001,6cd18fdce9d9a61c1364a1bcb6f13ca3
,MDD0065,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0065/WGS/NV0035-01_S16_L001_R1_001,9a46937a2aea88dba34e3af49db0b2d8
,MDD0067,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0067/WGS/NV0035-02_S17_L001_R1_001,ca2af52b42628bebbb5c6d4ff486c071
,MDD0069,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0069/WGS/NV0035-03_S18_L001_R1_001,9acb8408ae52182806b6af1f449771ef
,MDD0070,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0070/WGS/NV0035-04_S19_L001_R1_001,2ec3093e6d6dc3e130a17f501b35c8e1
,MDD0083,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0083/WGS/NV0073-01_S20_L001_R1_001,868dc60c984e75193b8ba06b5cae04bb
,MDD0085,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0085/WGS/NV0073-03_S21_L001_R1_001,3d85162e25c0ce80fe66e25446c59307
,MDD0087,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0087/WGS/NV0073-05_S22_L001_R1_001,70cf59a3e5af2c71dfbb8e291b6a34eb
,MDD0090,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0090/WGS/NV0073-08_S23_L001_R1_001,3ae16212e78fe81c295d77b1a62ce2fc
,MDD0093,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0093/WGS/NV0073-10_S24_L001_R1_001,108c6cfc592ee0930f8c19bb4fc22eda
,MDD0101,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0101/WGS/NV0073-14_S25_L001_R1_001,7397ea53ed28cf47de5a8e5ea4c9807d
,MDD0102,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0102/WGS/NV0073-15_S22_L001_R1_001,e2415fae5dee05f6cd6cf94859f7ce9a
,MDD0106,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0106/WGS/NV0073-18_S26_L001_R1_001,a11dd071b16cbb2e2ea681a8256e426a
,MDD0107,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0107/WGS/NV0073-19_S23_L001_R1_001,b9de2adb3f4427879c1346e3f1b2081b
,MDD0107,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0107/WGS/NV0073-19_S8_L001_R1_001,f623b05746ce7d27a37ca1c5c19ff121
,MDD0110,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0110/WGS/NV0073-20_S9_L001_R1_001,d58c382454f33022c6806056b766b176
,MDD0111,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0111/WGS/NV0073-23_S27_L001_R1_001,473868eedc95b2c548ced9300e80ae4d
,MDD0112,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0112/WGS/NV0073-21_S25_L001_R1_001,f925dc2783ca61894b6dbaedeeeb794a
,MDD0113,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0113/WGS/NV0073-22_S10_L001_R1_001,6f1b6a765a7cc13c7948d2d41b0cf230
,MDD0116,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0116/WGS/NV0079-01_S11_L001_R1_001,cb0aeb8ae247d0787d7f66227801472e
,MDD0118,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0118/WGS/NV0079-02_S12_L001_R1_001,fe89be85d73f513cb86eb74cf9f4c784
,MDD0119,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0119/WGS/NV0079-03_S13_L001_R1_001,a3af6b3e96e5c84a1cd66b9228e34a28
,MDD0120,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0120/WGS/NV0079-04_S2_L001_R1_001,6c99fc5164d8f9c69a4ab3aa76b8e379
,MDD0121,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0121/WGS/NV0079-05_S3_L001_R1_001,7e15a5a9e3461797d856a950c714e9d0
,MDD0122,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0122/WGS/NV0079-06_S4_L001_R1_001,8373b7dd9e4ce939b30eae8584635909
,MDD0131,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0131/WGS/NV0079-07_S5_L001_R1_001,d38e84ad7a02e2a02dfdebaf4b833ccc
,MDD0132,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0132/WGS/NV0079-08_S6_L001_R1_001,15f5e965126aab38454d4b6fbe18c156
,MDD0135,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0135/WGS/NV0079-09_S1_L001_R1_001,b9db90870fa4c2402efc783b02de6bdd
,MDD0137,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0137/WGS/NV0079-10_S2_L001_R1_001,b222651150e675972565d2a03dd60214
,MDD0138,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0138/WGS/NV0079-11_S3_L001_R1_001,18bfe2c673f1bff922b33183bca6220e
,MDD0139,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0139/WGS/NV0079-12_S4_L001_R1_001,f035d1126e2de621630fdacf177c7360
,MDD0140,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0140/WGS/NV0079-13_S5_L001_R1_001,0539803dc4bd3133429bb7b6244d13f4
,MDD0141,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/MDD0141/WGS/NV0079-14_S6_L001_R1_001,f9ddb37f7ca1b71a5515ab9eddb3463a
DE7597,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7597/WGS/NTUH_Deafness_DE7597_WGS,ed7a7a538ca0285d8334d07c156e9049
DE7598,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7598/WGS/NTUH_Deafness_DE7598_WGS,25ec7ccf9e52e5a381dda53a0fc89bda
DE7599,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7599/WGS/NTUH_Deafness_DE7599_WGS,96e473243d6d69b70bd3b2362ce2a724
DE7604,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7604/WGS/NTUH_Deafness_DE7604_WGS,62b02b66f4ba9d75a7056e446f50d79b
DE7605,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7605/WGS/NTUH_Deafness_DE7605_WGS,7d67ba2b9823e288e331cc14ec4acab0
DE7606,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7606/WGS/NTUH_Deafness_DE7606_WGS,318aad2f0fbaf26c4fca28fd11c8f7e7